n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
1398	4606	1411813614	\x00c100c100c200c500c800c800ca00c500c200c400c700cb00cb00d100d200d000ce00ca00cb00cb00ce00c700c000c200cb00c800c800c000b800b400b400b400b000af00b000b300b600b600b600b400b300b200b300bd00bd00b200b600ba00bc00bf00bd00bd00b900b300b000b400c000c000c0	\xff5dff5eff56ff4fff51ff51ff56ff5fff62ff61ff5dff57ff57ff68ff6cff6bff67ff5fff68ff68ff67ff73ff7eff7cff73ff71ff70ff73ff6fff68ff68ff68ff6aff6bff61ff59ff5bff5bff54ff59ff5bff57ff50ff51ff51ff4aff50ff54ff52ff4dff46ff46ff4aff4dff4dff51ff5cff5aff5a	\x00490049004f005500520052005b0052004d004b004b00550055005300540055004e003c003200310030002c00290027001e00200021001e001b00190019001b0010000e001000180022002200250021001f001f00210026002600300030002e0031003600310031003f003b00330034003700370037
1399	4606	1411813615	\x00b900b300b000b000b000b600b700ba00bb00b800b800b300b500b600b800ba00b700b700b700b600b600b100ac00b800b800b600b900bb00ba00b700bc00bd00b700b500b600b800c100c300c400bf00bd00c000bf00ba00b300b100b500bc00c400c300ac00b300b700b800b700af00af00b400ad00a8	\xff5bff5bff5bff5dff63ff52ff4fff53ff5bff61ff60ff57ff54ff53ff55ff5aff5dff5dff5aff5bff5bff58ff54ff5eff5eff67ff66ff64ff65ff68ff60ff60ff60ff5fff5eff5eff5cff60ff61ff5cff5dff62ff63ff68ff61ff60ff5bff59ff5eff5eff58ff55ff54ff59ff60ff62ff62ff5dff58ff56	\x003200320035003400300033003400310030003300330035002b0028002e0036003700370030002e002d003000330030003000380031002a002e0034002c002c0039003700300032003a0031003000330031002c002d0036003d003f003a00360038003800390032002e0035003e003c003c003d00430046
1400	4606	1411813616	\x00a600a500ad00ad00ac00ae00b000ae00aa00b100b100a600a600af00af00b000bb00bd00ba00b700b400b500bc00b900b800b000ab00b100b100b300b000af00af00af00ad00ad00b000b100b000b200b500ab00aa00a700a500a500a500a500a800a900b100b400b300b200ac00ac00ac00ab	\xff58ff5fff69ff69ff5eff5fff64ff68ff71ff5eff5dff67ff66ff60ff63ff72ff6eff6eff6bff67ff62ff63ff6dff5bff56ff5cff66ff6bff6bff60ff5fff60ff5fff5fff61ff61ff62ff63ff64ff63ff63ff64ff64ff65ff66ff67ff65ff5eff62ff62ff63ff5cff53ff54ff5aff51ff4fff54	\x00400034003300330034003200300032003600340034002e002a0029002a002d002a002900270029002e002e002900300033002f002f00390039002f0036003900350030003800380042003a003300330035003b003b00430041003b003a00380034003400330031003000300031003800390034
1401	4606	1411813617	\x00ab00ad00ad00b100b400b600af00a900af00af00af00a800a500a400a700b400b400ad00ab00ac00ac00ac00ad00ad00a700aa00b100b000a800ab00ac00a2009d00a000a200ab00a700a600ab00ae00a900a900ab00a500a200aa00b500b300b300ac00ad00af00b000b300b700b700ab00a2009f00a1	\xff57ff56ff56ff57ff56ff56ff54ff55ff5aff5aff55ff5bff5eff5eff5dff5dff5dff5aff58ff57ff56ff52ff55ff56ff5cff56ff4cff50ff61ff54ff51ff56ff5dff62ff61ff55ff59ff5aff58ff59ff60ff5fff58ff56ff56ff57ff56ff4dff4dff5fff5aff54ff57ff5dff54ff54ff58ff58ff56ff54	\x002f002d002d002e002f003000330038003700370040002f002500290031002e002e002d002f003100320033002e002d00300030002e002e002a00290029002f0031002c002c0031002b0029002b002f00340034003d00380035002e0029004000400034003600390036002f003900390039003400300032
1402	4606	1411813618	\x00a800a900a900a700a600a600a5009c00a200a300a500a500a000a0009e00a300a500a600a900af00af00a800a500a500a900b000aa00aa00aa00aa00a900aa00ae00ac00ac00b000ab00a300a300a100a700a800a400a200a200a300ae00b100b100af00ac00aa00aa009a00a500aa00ac00ab009e009e	\xff51ff56ff57ff57ff57ff57ff58ff5bff5cff5dff5fff5dff57ff57ff5aff57ff56ff53ff54ff5dff5dff58ff5aff5bff59ff55ff56ff56ff58ff5bff5dff5cff5aff5dff5dff5cff61ff68ff64ff52ff58ff58ff5aff58ff53ff54ff5fff6fff73ff65ff5aff64ff64ff5eff64ff67ff67ff65ff5dff5d	\x0038003700370035003600390038003000330034002e002c003400340032003200330030002f003400340024002c0033002f002a00300030002c0028002600260025001e001e002a002d0029002a002c00260025002200220025002500240023002300230026002d002d002a0024002200240028002e002e
1403	4606	1411813619	\x00ae00a800a200a1009f009f009f00a500a3009f009f00a100a200a200a600a600a300a300a500aa00ac00a600a300a600a700ae00b200b300af00a800a200a200a800ad00af00b100b600b700b700b600b500b400b300b200b900ba00b800b600b600b400ae00b900bb00b600ba00c400c300bd00c200c4	\xff62ff65ff67ff64ff61ff6fff6fff67ff65ff67ff65ff60ff6bff6cff6aff63ff5dff5dff61ff59ff57ff63ff67ff5dff5dff67ff65ff64ff62ff5fff5bff5bff5cff5bff5aff5aff5cff5dff5dff62ff65ff65ff64ff60ff62ff62ff5fff5bff58ff58ff56ff5bff5bff52ff51ff5bff5bff55ff51ff50	\x0032003600380034002b002d002d002d002a00280028002a003200330032003100310030002a002b002c0024001f002100210026001d001a0021002900250025001d0022002600260023001b001b001a00190019001a001d001900190017001a001f001e001800210022001f001900140015001e0028002a
1404	4606	1411813620	\x00c300c400c800c800bd00c300c700c500c200bd00bd00b700bd00c100bf00bc00c900c900bf00be00c000c000c000b800b700be00bf00bb00bc00c100b600b400b500b600b600b600bb00bc00bd00b700b100b300b300bc00ba00b800bd00c200bb00bb00b400b100b100b200b300b700b700b100ab	\xff54ff5bff62ff62ff5cff5fff61ff60ff5dff5aff5aff57ff57ff58ff55ff52ff61ff61ff57ff5aff60ff5fff5bff52ff51ff5cff5dff56ff57ff5bff56ff54ff57ff58ff58ff59ff60ff60ff60ff60ff62ff64ff64ff58ff58ff58ff5dff61ff56ff56ff55ff53ff51ff5aff6eff66ff65ff5fff5f	\x002e002f002900290028002400220025002b002e002e00300022001a0020002d003300330031003200340032002b002e002e00350034002d002e00330031003100330036003800390040003900370034003200380038003f003f003e003f003f00380038003b00390037003b0045003f003f003e0044
1405	4606	1411813621	\x00a900ac00b700a2009f00a100a900b100b100b100b700b800b900bc00c000c000c400c300c200c600ce00d600d600ce00ce00cf00cd00cb00dd00dd00cc00cd00d500d100c500c800c800c600c400c400c400c400ba00b800be00bf00b600b600b700b200b000b200b800bd00bd00b500b900bd00ba	\xff62ff66ff74ff64ff61ff6dff74ff70ff70ff70ff71ff72ff70ff6eff70ff70ff75ff76ff76ff74ff70ff70ff70ff64ff61ff61ff60ff5fff5bff5bff5eff5aff56ff58ff5fff5dff5dff5bff57ff53ff52ff50ff60ff64ff64ff5fff56ff55ff52ff5bff5eff61ff62ff5dff5dff5cff5eff60ff62	\x004a004600350031003000320034003400350039002b0028002b0027001900180011001600190019001d0029002900240022002200230024002800280030003600380039003d00440044003c0039003b003c0040004000400042004300430043003d0037003500320030003700370036003400340037
1406	4606	1411813622	\x00b200a900a900b900bd00bd00bc00bb00c200c200c100bd00b800ba00c000b700b600ba00bc00ba00ba00bf00c100c100bf00be00c100c100b700b600b600b800bf00c500c500bb00bc00be00b900ad00af00af00b500bc00c000bb00af00be00c000be00c400cc00cb00c200c600c700c800cc00d200d200d3	\xff63ff5dff5dff62ff65ff65ff64ff63ff6aff6bff64ff60ff5eff5eff5cff67ff69ff67ff63ff60ff61ff6dff5fff5bff60ff62ff5bff5cff65ff5fff5bff5eff64ff68ff68ff5cff65ff6cff69ff61ff60ff60ff62ff69ff6eff6bff63ff5bff5aff5dff5eff5bff5cff5fff68ff69ff60ff5aff5bff5bff55	\x003e00440044003500350039003b003e0037003700380033002d0031004000370035003500360039003a0041003e003e003c003800350035003500350035003b0042003c003c003b00360033002f002b003900390033002f002e002e002a0022002100210020001f00200021002200220025002a002d002e0033
1407	4606	1411813623	\x00c800c400cb00d400d200d200ca00c800c800ca00cd00c900c900c800c200be00be00be00c300c400c000c300c800c600c000c400c500c400c900d000d100d200cc00cb00cc00cd00cc00cc00ca00cd00cf00cc00ca00d300d300c900c600c500c700cc00cc00cc00cc00cd00ce00ca00bf00bc00bb	\xff51ff50ff51ff50ff4aff4aff47ff46ff46ff4aff53ff5bff5bff52ff56ff5bff5eff64ff5cff5bff59ff62ff6bff6cff70ff62ff60ff5dff5bff5aff5bff61ff69ff6bff6cff6aff64ff64ff70ff6cff69ff65ff5fff62ff62ff71ff72ff70ff6eff6aff6fff6fff69ff66ff65ff6aff7aff82ff83	\x002d002a002f003400300030003c003d003c003f004400430043003c003c003e003f004200460046003f003c003c003c003900390039003d003c0037003600330032003100330034003500350031003600380032002c0031003100340031002e0033003e003e003e003a003a003c003d003f003b003b
1408	4606	1411813624	\x00c600cf00d300d100c800ce00cf00d100cf00cb00cb00d100d800da00d600d000cb00cb00cf00ce00cc00c800c300cf00cf00d500cd00c500c200b900be00be00c400c100bb00bb00b900c000c100ba00be00c900c800c100c200c200c300c500c700c600c400bb00b700bd00c300be00be00cf00c700c0	\xff83ff84ff87ff85ff7cff78ff77ff79ff75ff6eff6dff6cff6cff6cff6aff63ff5aff5aff63ff5fff5bff5eff61ff5bff5bff5bff56ff51ff53ff58ff58ff58ff64ff65ff61ff61ff61ff6bff6cff67ff61ff5eff5eff5bff61ff62ff62ff63ff67ff66ff5dff5eff60ff63ff68ff69ff69ff64ff66ff68	\x003700330031002e001e0011000f000c0008000500060009000b000c000f0010000b000b001b0018001400160019001d001d00270028002600260026002a002a001c001b00220022002200220022001d001900170017001a001d001e001b001e002d002c001c001f002100210020001d001d001700200026
1409	4606	1411813625	\x00c000c300cc00cc00c300be00bd00bb00b700b700b700b200b600c000bd00b100b800ba00bd00c200c500c500c500bd00ba00bf00c400c200c200bc00be00c000c100c300c400c400bf00b700b100b600bf00b200b100c000c200bd00ba00b200ba00bb00af00af00bb00ba00ae00b500b700b500b6	\xff67ff62ff59ff58ff5fff64ff65ff64ff64ff6fff70ff6dff67ff62ff64ff6eff64ff62ff62ff65ff6bff6bff6bff62ff60ff5eff5eff60ff60ff5eff68ff6eff6aff64ff61ff61ff5fff61ff62ff62ff62ff68ff68ff68ff61ff5aff5aff5dff5bff5bff5eff5eff5bff5cff61ff66ff68ff6bff69	\x0026002400220022001d001d001e0021002a001d001b0027002e002e002d002400260026001f0020002c002b0024001d001b0023002900210021001d002100230026002c00350035002f001f0016001b0026001e001e00220023002300230024002500250022002100220021001d0024002600270026
1410	4606	1411813626	\x00bd00bc00b200b000b000b200b400b300b300ae00ab00a900aa00ad00b100b100b400b500b400b300ae00ac00ac00aa00b300be00bb00a900a700a600a900ac00ac00ac00b100b700b800b400b200ba00ba00b900b800b700b400ae00aa00aa00a400a500a800a500a100af00b000a8009e0099009b	\xff5dff5dff65ff6cff6fff6cff67ff64ff64ff6aff6dff6eff6bff66ff68ff68ff6bff67ff62ff62ff60ff67ff68ff68ff67ff67ff67ff68ff61ff60ff64ff67ff65ff65ff68ff69ff69ff66ff6aff7eff7eff6aff64ff62ff61ff60ff61ff61ff61ff5fff5eff60ff64ff64ff64ff61ff63ff67ff66	\x00230023001d00190017001c00230022002200220028002c00280021002300230028001c0010001400200019001900230023001d001d001e00190019001e002300230023001e0023002500240027002e002e002d003200340031002f003e003e0033003500380035002d002d002d0032003200300030
1411	4606	1411813627	\x00a300a600a600a800a600a200a300aa00aa00aa00a1009c00a300a300a900a700a600a900a9009e009e009f009f009f00a000a2009b009b009f00a700ac00aa00a3009e009e00a400a900ac00ab00a900aa00aa00a3009f00a300a3009f00a600a900a900a900a900a900a1009f009f00a100a400a000a0	\xff62ff60ff60ff69ff6aff61ff62ff69ff72ff75ff6dff67ff6bff6bff67ff67ff68ff6bff6cff65ff65ff60ff69ff6fff6fff6fff6bff6bff65ff67ff6bff67ff5dff64ff65ff64ff64ff65ff63ff5aff5dff5eff57ff4eff4cff4dff5dff53ff4fff5bff69ff65ff65ff5fff57ff53ff55ff58ff57ff57	\x0031002c002c00270026002a00290022002600280028002b002e002e002b002900290024001d001e001e001b001f00220025002b0026002600220021002100210022002b002c0024002400290029002c0034003500340035003900390031002f002e002e0032003900390036002e002a002e003300290029
1412	4606	1411813628	\x009f00a100a200a400a900a600a600a4009d0097009900a500aa00aa00a900a800a900a800a500a800a900a700a800ad00ad00b300a800a300aa00b000a800a800a600a600a600a600a500a600a600a3009d0099009c00a200a100a000a900ac00a900aa00b100a400a200a500ac00b300b300b100af00af	\xff61ff5fff5bff5aff58ff5cff5dff5fff5fff5eff5eff5cff65ff67ff62ff5bff57ff56ff4bff55ff57ff51ff4fff58ff58ff57ff51ff4fff50ff57ff61ff61ff5eff5eff60ff5dff5cff6bff6bff64ff5bff56ff52ff4aff5bff5dff64ff64ff60ff60ff62ff61ff61ff5bff5bff64ff63ff5bff65ff68	\x002c002b002a002c0030002700260024002300220021001d0029002a002900280029002600100014001600140016001f00200025002e00310035003c003e003e002f0027002300240027002e002e0035002d0025002600290021002100220020001b001f0031002e002d002a002500220022001e00220023
1413	4606	1411813629	\x00ad00ac00ac00ac00b100ac00a900a800a5009b009b00a300a400a200a700b200b000b000a0009b009e00a200af00a700a600a700a800a900a900a800a800a800aa00ab00a900a900aa00ad00af00b000b000a900a900a500b100b800b600ae00a300a300a600ad00b100ad00a000a700a800a800ac	\xff61ff5bff5dff5dff5dff59ff57ff5aff5bff51ff51ff58ff5cff5eff5dff5bff5bff5bff5aff60ff65ff64ff62ff6aff6bff65ff65ff6bff68ff59ff56ff56ff59ff62ff6bff6bff69ff66ff65ff61ff5fff68ff68ff5eff5bff5bff5cff60ff68ff68ff67ff69ff6bff67ff60ff6bff6cff6cff6b	\x001e001e0029002900290029002900280029002c002c002e00310033003300350033003300350030002900280025002b002c00300030002c002c002d002d002d002a0028002c002c0034003600370036003500340034002e002d002d00300034002c002c003100330034002f0023002a002a00290026
1414	4606	1411813630	\x00b100b200b200a800a600a500a600aa00aa00a800a1009f00a600a60097009700ac00a500a000a300a6009f009f00a700ab00ac00ac00ab00a100a000a100ab00b300b000a600b000b100a700a900b400b1009e00a600a800a700a600a500a4009c00a800ad00ae00ab00a300a300aa00a400a000a500ad	\xff6bff6bff6cff70ff70ff70ff6cff67ff66ff5fff65ff67ff64ff64ff69ff69ff6cff6bff6bff68ff62ff5eff5eff5fff65ff68ff69ff6dff73ff73ff70ff6cff69ff68ff63ff5dff5dff63ff6cff70ff6fff65ff64ff64ff64ff63ff5eff5eff5dff60ff61ff60ff63ff6eff6eff6eff68ff65ff6aff71	\x00230024002800300031002d0028002800290032002a0028002a002a00220022002900260023002b0034003000300028002600260025002300290029002e002a0025002500250026002600280027002300230021002d0030002e002b002a002a00270025002500250028002c002c00350031002e002d002b
1415	4606	1411813631	\x00ad00ad00aa00a700a500a900b400aa00a900ad00a6009e00a000ac00ab00aa00a600a500a900a800a1009b0099009c009d009900990095009a009c00990092008b008b00920096009700980098008a008a00950094009000910097009700970098009c009f009e0099009d009e00a100a300a200a300ac	\xff6fff6fff74ff6dff67ff68ff6cff6bff6bff70ff72ff70ff71ff73ff6dff6cff76ff73ff65ff67ff72ff72ff72ff6fff6eff72ff71ff66ff66ff67ff68ff69ff69ff69ff65ff67ff69ff69ff68ff68ff68ff67ff61ff5dff5cff58ff56ff56ff5bff5eff5eff5fff61ff64ff65ff61ff61ff69ff68ff5d	\x002d002d002e002c002a00290024001c001b0028002e002e00300036002c002a002c0028002100220029002a002a003000340033003300370036003500380037002a002a0031002f002d0032003a002f002e003d003d003700370037002e002d002d002d002d002e003500390039003c003c003800380036
1416	4606	1411813632	\x00a500a2009f00a000ac00ac00a500a500a600a3009f00a300a300a500a600a600a600a5009e009e00a300a700a900a900ab00af00b000a5009e00a0009f009700990099009f00a3009f009f00aa00a800a600a700a800a600a600a900a2009e00a000a4009c009c009f00a200a300a500a9009d009c	\xff5fff61ff63ff65ff65ff65ff5eff60ff62ff63ff66ff68ff68ff64ff64ff65ff6aff75ff6bff6bff67ff62ff60ff61ff69ff62ff61ff64ff69ff6eff6bff57ff5eff61ff65ff66ff5eff5eff69ff6fff70ff6dff67ff65ff65ff60ff61ff62ff60ff5eff66ff67ff69ff6bff6bff6aff69ff69ff69	\x003100300037003700230023002d003200340032002d00290029002d002b00290028002600240023002d002d0029002b00330030003000330033002e002e0028002300220026002b002d002d002e002b0029002d0035003700370029002200210020001f002500250028002d003100320035002e002d
1417	4606	1411813633	\x00970098009c009f00ac00a900a900a300a100a600a600a600a1009f00a100a0009900990099009d009f00a100a2009c009c009a00a000a500a700a90099009800a300a2009b009d00a6009c009b009d00a100a300a300a1009e009e00a100a2009c009c00a0009e009e009a009800a000a0009e009f00a0	\xff64ff63ff67ff65ff60ff5dff5dff63ff68ff68ff67ff63ff5dff5bff5dff62ff67ff67ff70ff67ff61ff67ff6eff67ff67ff5eff60ff64ff66ff6cff63ff62ff5fff5dff5dff5dff60ff60ff60ff67ff67ff60ff60ff65ff61ff60ff60ff60ff5eff5eff67ff62ff60ff5eff5fff65ff65ff61ff65ff68	\x0031002e00280028002c002c002c0029002a00310031002a003000330032003200350035002c0027002500250028003000300030002800220024002900290029002d002d002c002b0027002d002e002a002000160017001e002200230026002600220022002300250026002500240026002600240020001e
1418	4606	1411813634	\x009e00970095009500980096009400940096009d009e00a300a300a000a0009e00a100a200a0009b009400940098009b009c009e00a0009f009f00a100a700a900a3009a009e009e00a0009900940095009700970097009a009e00a000a0009f00a300a3009e009b009c009c009e009a00990099	\xff64ff5fff68ff68ff59ff54ff56ff56ff59ff67ff68ff64ff67ff6eff6bff5dff5eff5eff5bff58ff58ff59ff5cff53ff50ff51ff56ff61ff61ff5aff5fff62ff64ff64ff5dff5dff5fff58ff53ff54ff57ff5eff5eff5cff5bff5aff5dff69ff63ff62ff64ff61ff5bff5bff5dff60ff61ff61	\x00220029002c002c00290029002a002b002e002e002e00260026002c002b002600270028002b002900220022002600230022002500280025002500230023002300220021002900290027002400220025002a002800280022001d001b001d0025002100210022002a003300320031002c002a002f
1419	4606	1411813635	\x009900980098009700a300a800a3009f00a600a600a600a1009e009d0099008d008d0098009b0099009a009d00980098009c009e009e009e009e00a100a2009c009b00a300a300a1009c009b00990098009b009b009d009f009f009f009e009c009c00a500a2009e009d009c009800980093009a00a200a2	\xff5fff5dff5dff5bff5dff5eff60ff63ff60ff60ff64ff65ff65ff64ff60ff5dff5dff60ff58ff50ff55ff62ff5dff5dff55ff57ff60ff5fff5dff63ff64ff64ff65ff68ff67ff5eff5bff5aff5bff5dff60ff60ff51ff59ff5eff62ff68ff64ff64ff5dff5cff5dff5dff5dff55ff54ff5bff61ff64ff61	\x002f0029002900250029002a0029002700260026002d0024001e002200290023002300230024002500240020001c001b0020002300230022001b002100220022002200210022002b0021001e00200021001e001e001c001e001f0024002a002a002a002400260029002800250026002600230021001f0022
1420	4606	1411813636	\x00a4009700950093009400950096009c00a100a200a500a3009b009b00a600a1009f00a0009e00940094009e009b0098009c00a4009f009f00a300a2009f009f00a0009f009f00a2009f0099009a009e009e009e009e009e009c009c009c009b009b009d009d009800980096009c009f00a100a500ac00ac00a4	\xff56ff59ff5aff5fff61ff60ff60ff66ff67ff67ff62ff60ff62ff62ff64ff60ff5eff5dff5eff64ff64ff63ff61ff60ff62ff66ff61ff61ff65ff6aff6cff6aff66ff69ff69ff65ff5eff58ff5aff60ff62ff62ff60ff5dff5bff5bff59ff6bff70ff69ff64ff6bff6bff72ff69ff64ff5fff5aff65ff65ff62	\x002d002500230028002c002c002b0025002e003000290022002100220031002b00280025002300250025002a0025002100230028002a002a00220027002d002c0028002300220027002b002d002d002b001e001b001e00260030002f002800240023002000200026002600290024002200240026002600260023
1421	4606	1411813637	\x00aa00af00ae00ab009d009c009a00a100a900a800a3009e009e00a300a400a200a200a500a500a500a700a600a200a200a900a700a600a1009a009c009c009900a200a800a600a400a600a600a900a600a200a300a600a200a200aa00af00af00ac00a100ae00b000a800a200a200a200a700990095	\xff5dff5aff5bff5dff59ff58ff5eff5cff57ff57ff57ff52ff51ff5aff5cff58ff58ff53ff57ff58ff62ff67ff61ff61ff66ff6aff6bff64ff5dff61ff61ff57ff57ff58ff5eff66ff5dff5dff62ff62ff61ff63ff6bff69ff69ff6aff64ff5dff5dff60ff63ff64ff5dff5cff61ff61ff5eff68ff6b	\x0023002300250026001d001d001900180019001c0029002700260020001f00250024001f002200220029002a002200220025002a002c002a0025001f001f0029001e0017001c0025002100210024002300220025002a0020001f002400250023002400290021001f0027002d002d002d002d002a0029
1422	4606	1411813638	\x009d00a800af00ae009e009900980099009d00a600a600a600a300a000a400aa00a300a300a400a400a300a300a300a100a000a0009f009c009b009500930092009900a100a300a300a300a100a0009f009c009b009b00a7009e0098009b00a100a500a500a800a3009e009f00a600ad00ad00a800a5	\xff63ff5eff65ff65ff60ff5cff5aff5eff65ff65ff65ff65ff68ff6bff6aff67ff65ff65ff68ff69ff68ff69ff6bff68ff68ff63ff5fff5eff5eff5fff60ff60ff5cff5dff65ff65ff6aff69ff68ff67ff67ff68ff68ff64ff66ff68ff6aff6bff5eff5eff61ff67ff6bff68ff62ff69ff69ff68ff63	\x00260021001e001e00270027002600260025002100210025002300210025002e002e002e002c002800260029003300250023002c002c002500250029002700260028002f003700360025001d001b001f0023001e001e001f0029002e0029001e001f001f001e0020002100210024002f0030002c0023
1423	4606	1411813639	\x00a600a5009f00980097009a009d009e009e00a200a100a0009f00a000a500a5009f009b009900a100aa009f009f00ab00a700a200a500ab00a800a800a600a700a900a700a200a300a3009d009e00a500a600ad00a600a500a800a900a500a500ab009b0095009f00aa00a600a600a400a900ac00a900a5	\xff60ff60ff61ff6aff6cff66ff5dff57ff59ff6bff65ff62ff61ff61ff64ff64ff63ff63ff64ff69ff70ff69ff69ff6fff6cff69ff67ff63ff64ff64ff6fff6eff68ff68ff66ff65ff65ff68ff69ff67ff65ff5cff67ff69ff67ff65ff64ff64ff67ff64ff62ff67ff6bff65ff65ff65ff62ff60ff5eff5b	\x001b001f003000260025002300220021002100250020001e0021002300220022001a00180017001b0023002500250022001b0017001c0028003000300026001f001b001e0027001f001e00230028002a0029001d002300250021001d001a001a00200025002600240023002900290025001e001b00190016
1424	4606	1411813640	\x00ac00ac00aa00aa00aa00ab00ae00a700a600ae00b800bd00ba00ab00a0009e00a500ad00b100b000a800a800a800a400a500b000b000a400a600a800a800aa00b100b100a900a400a200a300a600ac00ac00a400a600aa00ab00ad00ab00aa00ab00aa00a800a700a500ad00af00b200b700b800b800b5	\xff60ff60ff5dff64ff69ff67ff60ff67ff68ff6cff6cff68ff6aff73ff6cff6bff68ff67ff68ff68ff64ff64ff64ff60ff60ff67ff66ff64ff68ff69ff62ff5bff6eff6eff67ff61ff5eff5dff5bff5dff5dff66ff69ff67ff67ff66ff5aff58ff59ff5eff64ff63ff61ff6dff70ff6bff67ff69ff69ff68	\x001600160018001b001d001e002200190019001d002300260025002100210021001d001f002600260022002b002d00270023002800280025001d001a001c00210026002600220018001200160020002300230020002000220020001700170017001f0021001d001d001f001e001e001f002200280027001d
1425	4606	1411813641	\x00b000af00b000b100ac00ac00b600b000ac00ac00ac00ad00ad00b300a9009f00a300ad00ad00ad00a900af00b800b600a900b600b800b200ab00a800a700a600a200a000a300aa00b100b100a200a500a800a900ab00a800a800ad00ab00a900ac00b100af00af00af00ac00a900aa00ae00a700a6	\xff62ff60ff5fff5eff5dff5dff69ff68ff65ff63ff61ff67ff67ff64ff64ff64ff66ff6cff67ff67ff62ff64ff69ff69ff65ff5fff5eff61ff5fff58ff59ff5fff5dff5dff5dff5eff62ff62ff55ff59ff5bff5bff5aff5bff5bff58ff55ff54ff55ff57ff54ff54ff5cff5dff5aff5aff5aff61ff62	\x0017001600160019001e001e0024001f001b001c001f002200220026002800280027002500220022002800220017001a00260020001f001f0025002d002d0029002500230027002c002c002c00280020001d002100290028002800200025002900260023002e002e0027002300230023002300230023
1426	4606	1411813642	\x00a500ac00b600b600b700b800b800ad00a500ac00ac00ac00ae00af00a800a700b700b700b000b600ba00b800b600bd00bd00b100aa00a800a900ac00a500a500a800a800a600a600a700ac00af00ae00a800a000a300b700aa00a600b000b700b100b100af00b000b000aa00a200a000a000a900ac00ac	\xff60ff61ff64ff63ff60ff63ff64ff62ff60ff60ff60ff65ff61ff60ff5eff5fff65ff65ff5aff5bff5dff5dff5dff60ff60ff5aff5aff5bff5bff5bff5bff5bff5fff5fff5dff5cff59ff5fff62ff63ff61ff5dff5eff66ff6aff6bff65ff61ff65ff65ff5bff59ff58ff5bff5eff60ff60ff57ff58ff5a	\x00170016001f0022002e003400350028001e002100210023001f001e0020002300230023002f00280023002300230023002300250022001f001f0021002a002a002a00280026002600270027002600240026002c002c002a0021001e0026002d002900290027002f003300330032002e002e0028002d0031
